------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  240 |  1 online.s    231 | Code        | 11 |         |    2 | 00/2113 : B1 06       | _NEXTCHR    LDA   ({6}),Y              ;LOAD CHAR INTO ACCUMULATOR
  241 |  1 online.s    232 | Code        | 11 |         |    2 | 00/2115 : 09 80       |             ORA   #%10000000           ;TURN ON THE HIGH BIT FOR PRINT
  242 |  1 online.s    233 | Code        | 11 |         |    3 | 00/2117 : 20 ED FD    |             JSR   {$FDED}              ;WRITE A CHARACTER OF VOL NAME
  243 |  1 online.s    234 | Code        | 11 |         |    3 | 00/211A : CC AF 22    |             CPY   NAMELEN              ;CHECK IF LAST CHARACTER
  244 |  1 online.s    235 | Code        | 11 |         |    2 | 00/211D : F0 04       |             BEQ   _DONEVOL             ;EXIT LOOP IF DONE
  245 |  1 online.s    236 | Code        | 11 |         |    1 | 00/211F : C8          |             INY                        ;INCREMENT Y REGISTER
  246 |  1 online.s    237 | Code        | 11 |         |    3 | 00/2120 : 4C 13 21    |             JMP   _NEXTCHR             ;LOOP TO NEXT CHARACTER
  247 |  1 online.s    238 | Code        | 11 |         |    3 | 00/2123 : 20 8E FD    | _DONEVOL    JSR   {$FD8E}              ;WRITE A CARRIAGE RETURN
  248 |  1 online.s    239 | Comment     | 11 |         |    0 | 00/2126               | *
  249 |  1 online.s    240 | Comment     | 11 |         |    0 | 00/2126               | * BOTTOM OF RECLOOP
  250 |  1 online.s    241 | Comment     | 11 |         |    0 | 00/2126               | *
  251 |  1 online.s    242 | Code        | 11 |         |    3 | 00/2126 : EE B0 22    | INCREC      INC   RECNUM               ;INCREMENT CURRENT RECORD NUM
  252 |  1 online.s    243 | Comment     | 11 |         |    0 | 00/2129               | *
  253 |  1 online.s    244 | Comment     | 11 |         |    0 | 00/2129               | * ADD 16 TO THE ADDRESS IN BUFPTR
  254 |  1 online.s    245 | Comment     | 11 |         |    0 | 00/2129               | *
  255 |  1 online.s    246 | Code        | 11 |         |    2 | 00/2129 : A5 06       |             LDA   {6}                  ;LOAD THE LOW BYTE OF BUFPTR
  256 |  1 online.s    247 | Code        | 11 |         |    1 | 00/212B : 18          |             CLC                        ;CLEAR CARRY BIT IN PREP FOR ADD
  257 |  1 online.s    248 | Code        | 11 |         |    2 | 00/212C : 69 10       |             ADC   #{$10}               ;ADD RECLEN TO LOW BYTE
  258 |  1 online.s    249 | Code        | 11 |         |    2 | 00/212E : 85 06       |             STA   {6}                  ;STORE CALCULATED LOW BYTE
  259 |  1 online.s    250 | Code        | 11 |         |    2 | 00/2130 : 90 02       |             BCC   _NOCARRY             ;IF CARRY NOT SET THEN NEXT REC
  260 |  1 online.s    251 | Code        | 11 |         |    2 | 00/2132 : E6 07       |             INC   {6}+1                ;INC HIGH BYTE IF CARRY WAS SET
  261 |  1 online.s    252 | Empty       | 11 |         |    0 | 00/2134               | _NOCARRY                               
  262 |  1 online.s    253 | Directive   | 11 |         |    0 | 00/2134               |             DO    {0}                  
  263 |  1 online.s    255 | Directive   | 11 |         |    0 | 00/2134               |             FIN                        
  264 |  1 online.s    256 | Empty       | 11 |         |    0 | 00/2134               |                                        
  265 |  1 online.s    257 | Code        | 11 |         |    3 | 00/2134 : 4C 95 20    |             JMP   RECLOOP              ;LOOP TO NEXT RECORD
  266 |  1 online.s    258 | Empty       | 11 |         |    0 | 00/2137               | ENDPROG                                
  267 |  1 online.s    259 | Code        | 11 |         |    1 | 00/2137 : 60          |             RTS                        ;RETURN TO WHATEVER CALLED PROG
  268 |  1 online.s    260 | Comment     | 11 |         |    0 | 00/2138               | *
  269 |  1 online.s    261 | Comment     | 11 |         |    0 | 00/2138               | * ERROR HANDLER
  270 |  1 online.s    262 | Comment     | 11 |         |    0 | 00/2138               | *
  271 |  1 online.s    263 | Empty       | 11 |         |    0 | 00/2138               | ERROR                                  
  272 |  1 online.s    264 | Code        | 11 |         |    3 | 00/2138 : 20 42 21    |             JSR   WRITEERR             
  273 |  1 online.s    265 | Code        | 11 |         |    3 | 00/213B : 20 3A FF    |             JSR   {$FF3A}              ;BEEP
  274 |  1 online.s    266 | Code        | 11 |         |    3 | 00/213E : 20 8E FD    |             JSR   {$FD8E}              ;WRITE CARRIAGE RETURN
  275 |  1 online.s    267 | Code        | 11 |         |    1 | 00/2141 : 60          |             RTS                        ;RETURN TO WHATEVER CALL PROGRAM
  276 |  1 online.s    268 | Empty       | 11 |         |    0 | 00/2142               |                                        
  277 |  1 online.s    269 | Comment     | 11 |         |    0 | 00/2142               | ********************************
  278 |  1 online.s    270 | Comment     | 11 |         |    0 | 00/2142               | *                              *
  279 |  1 online.s    271 | Comment     | 11 |         |    0 | 00/2142               | * SUB WRITEERR                 *
  280 |  1 online.s    272 | Comment     | 11 |         |    0 | 00/2142               | * ERROR CODE MUST BE IN ACCUM  *
  281 |  1 online.s    273 | Comment     | 11 |         |    0 | 00/2142               | *                              *
  282 |  1 online.s    274 | Comment     | 11 |         |    0 | 00/2142               | ********************************
  283 |  1 online.s    275 | Empty       | 11 |         |    0 | 00/2142               |                                        
  284 |  1 online.s    276 | Empty       | 11 |         |    0 | 00/2142               | WRITEERR                               
  285 |  1 online.s    277 | Code        | 11 |         |    3 | 00/2142 : 8D B1 22    |             STA   ERRCODE              
  286 |  1 online.s    278 | Code        | 11 |         |    2 | 00/2145 : A2 00       |             LDX   #0                   
  287 |  1 online.s    279 | Code        | 11 |         |    2 | 00/2147 : A0 00       |             LDY   #0                   
  288 |  1 online.s    280 | Empty       | 11 |         |    0 | 00/2149               |                                        
  289 |  1 online.s    281 | Empty       | 11 |         |    0 | 00/2149               | _NEXTERR                               
  290 |  1 online.s    282 | Directive   | 11 |         |    0 | 00/2149               |             DO    {0}                  
  291 |  1 online.s    287 | Directive   | 11 |         |    0 | 00/2149               |             FIN                        
  292 |  1 online.s    288 | Empty       | 11 |         |    0 | 00/2149               |                                        
  293 |  1 online.s    289 | Code        | 11 |         |    3 | 00/2149 : AD B1 22    |             LDA   ERRCODE              
  294 |  1 online.s    290 | Code        | 11 |         |    3 | 00/214C : DD C7 23    |             CMP   ERRCODES,X           
  295 |  1 online.s    291 | Code        | 11 |         |    2 | 00/214F : F0 2F       |             BEQ   _FOUND               
  296 |  1 online.s    292 | Code        | 11 |         |    1 | 00/2151 : E8          |             INX                        
  297 |  1 online.s    293 | Code        | 11 |         |    1 | 00/2152 : C8          |             INY                        
  298 |  1 online.s    294 | Code        | 11 |         |    1 | 00/2153 : C8          |             INY                        
  299 |  1 online.s    295 | Code        | 11 |         |    3 | 00/2154 : EC FB 22    |             CPX   ERRCOUNT             
  300 |  1 online.s    296 | Code        | 11 |         |    2 | 00/2157 : 30 F0       |             BMI   _NEXTERR             
  301 |  1 online.s    297 | Empty       | 11 |         |    0 | 00/2159               |                                        
  302 |  1 online.s    298 | Comment     | 11 |         |    0 | 00/2159               | * UNKNOWN ERROR CODE
  303 |  1 online.s    299 | Code        | 11 |         |    2 | 00/2159 : A9 A8       |             LDA   #"("                 
  304 |  1 online.s    300 | Code        | 11 |         |    3 | 00/215B : 20 ED FD    |             JSR   {$FDED}              
  305 |  1 online.s    301 | Macro       | 11 |         |    0 | 00/215E               |             PUTS  UNKECODE             
  306 |  1 online.s    301 | Code        | 11 |         |    1 | 00/215E : 98          |             TYA                        ;PRESERVE Y
  307 |  1 online.s    301 | Code        | 11 |         |    1 | 00/215F : 48          |             PHA                        
  308 |  1 online.s    301 | Code        | 11 |         |    2 | 00/2160 : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
  309 |  1 online.s    301 | Code        | 11 |         |    3 | 00/2162 : B9 E6 22    | ozunid_12   LDA   UNKECODE,Y           ;LOAD A CHARACTER
  310 |  1 online.s    301 | Code        | 11 |         |    2 | 00/2165 : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
  311 |  1 online.s    301 | Code        | 11 |         |    2 | 00/2167 : F0 07       |             BEQ   ozunid_13            
  312 |  1 online.s    301 | Code        | 11 |         |    3 | 00/2169 : 20 ED FD    |             JSR   {$FDED}              
  313 |  1 online.s    301 | Code        | 11 |         |    1 | 00/216C : C8          |             INY                        
  314 |  1 online.s    301 | Code        | 11 |         |    3 | 00/216D : 4C 62 21    |             JMP   ozunid_12            
  315 |  1 online.s    301 | Code        | 11 |         |    1 | 00/2170 : 68          | ozunid_13   PLA                        ;RESTORE Y
  316 |  1 online.s    301 | Code        | 11 |         |    1 | 00/2171 : A8          |             TAY                        
  317 |  1 online.s    302 | Code        | 11 |         |    3 | 00/2172 : AD B1 22    |             LDA   ERRCODE              
  318 |  1 online.s    303 | Code        | 11 |         |    3 | 00/2175 : 20 DA FD    |             JSR   {$FDDA}              
  319 |  1 online.s    304 | Code        | 11 |         |    2 | 00/2178 : A9 A9       |             LDA   #")"                 
  320 |  1 online.s    305 | Code        | 11 |         |    3 | 00/217A : 20 ED FD    |             JSR   {$FDED}              
  321 |  1 online.s    306 | Code        | 11 |         |    3 | 00/217D : 4C A8 21    |             JMP   _ENDSUB              
  322 |  1 online.s    307 | Empty       | 11 |         |    0 | 00/2180               |                                        
  323 |  1 online.s    308 | Code        | 11 |         |    3 | 00/2180 : B9 D0 23    | _FOUND      LDA   ERRMSGS,Y            ;LOAD A WITH LOW BYTE OF MSG
  324 |  1 online.s    309 | Code        | 11 |         |    2 | 00/2183 : 85 08       |             STA   {8}                  ;STORE LOW BYTE INTO LOCAL
  325 |  1 online.s    310 | Code        | 11 |         |    1 | 00/2185 : C8          |             INY                        ;ADVANCE TO HIGH BYTE
  326 |  1 online.s    311 | Code        | 11 |         |    3 | 00/2186 : B9 D0 23    |             LDA   ERRMSGS,Y            ;LOAD A WITH HIGH BYTE OF MSG
  327 |  1 online.s    312 | Code        | 11 |         |    2 | 00/2189 : 85 09       |             STA   {8}+1                ;STORE HIGH BYTE INTO LOCAL
  328 |  1 online.s    313 | Empty       | 11 |         |    0 | 00/218B               |                                        
  329 |  1 online.s    314 | Directive   | 11 |         |    0 | 00/218B               |             DO    {0}                  
  330 |  1 online.s    319 | Directive   | 11 |         |    0 | 00/218B               |             FIN                        
  331 |  1 online.s    320 | Empty       | 11 |         |    0 | 00/218B               |                                        
  332 |  1 online.s    321 | Code        | 11 |         |    2 | 00/218B : A9 A8       |             LDA   #"("                 
  333 |  1 online.s    322 | Code        | 11 |         |    3 | 00/218D : 20 ED FD    |             JSR   {$FDED}              
  334 |  1 online.s    323 | Macro       | 11 |         |    0 | 00/2190               |             PUTS  ({8})                ;WRITE THE ERROR MESSAGE
  335 |  1 online.s    323 | Code        | 11 |         |    1 | 00/2190 : 98          |             TYA                        ;PRESERVE Y
  336 |  1 online.s    323 | Code        | 11 |         |    1 | 00/2191 : 48          |             PHA                        
  337 |  1 online.s    323 | Code        | 11 |         |    2 | 00/2192 : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
  338 |  1 online.s    323 | Code        | 11 |         |    2 | 00/2194 : B1 08       | ozunid_14   LDA   ({8}),Y              ;LOAD A CHARACTER
  339 |  1 online.s    323 | Code        | 11 |         |    2 | 00/2196 : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
  340 |  1 online.s    323 | Code        | 11 |         |    2 | 00/2198 : F0 07       |             BEQ   ozunid_15            
  341 |  1 online.s    323 | Code        | 11 |         |    3 | 00/219A : 20 ED FD    |             JSR   {$FDED}              
  342 |  1 online.s    323 | Code        | 11 |         |    1 | 00/219D : C8          |             INY                        
  343 |  1 online.s    323 | Code        | 11 |         |    3 | 00/219E : 4C 94 21    |             JMP   ozunid_14            
  344 |  1 online.s    323 | Code        | 11 |         |    1 | 00/21A1 : 68          | ozunid_15   PLA                        ;RESTORE Y
  345 |  1 online.s    323 | Code        | 11 |         |    1 | 00/21A2 : A8          |             TAY                        
  346 |  1 online.s    324 | Code        | 11 |         |    2 | 00/21A3 : A9 A9       |             LDA   #")"                 
  347 |  1 online.s    325 | Code        | 11 |         |    3 | 00/21A5 : 20 ED FD    |             JSR   {$FDED}              
  348 |  1 online.s    326 | Empty       | 11 |         |    0 | 00/21A8               |                                        
  349 |  1 online.s    327 | Code        | 11 |         |    1 | 00/21A8 : 60          | _ENDSUB     RTS                        
  350 |  1 online.s    328 | Empty       | 11 |         |    0 | 00/21A9               |                                        
  351 |  1 online.s    329 | Comment     | 11 |         |    0 | 00/21A9               | ********************************
  352 |  1 online.s    330 | Comment     | 11 |         |    0 | 00/21A9               | *                              *
  353 |  1 online.s    331 | Comment     | 11 |         |    0 | 00/21A9               | * VARIABLES                    *
  354 |  1 online.s    332 | Comment     | 11 |         |    0 | 00/21A9               | *                              *
  355 |  1 online.s    333 | Comment     | 11 |         |    0 | 00/21A9               | ********************************
  356 |  1 online.s    334 | Empty       | 11 |         |    0 | 00/21A9               |                                        
  357 |  1 online.s    335 | Data        | 11 |         |  256 | 00/21A9 : 00 00 00 00 | BUFFER      DS    256                  ;SPACE FOR 16 DISK VOL RECORDS
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
  358 |  1 online.s    336 | Data        | 11 |         |    1 | 00/22A9 : 02          | ONLARGS     DB    2                    ;PARAMETER COUNT
  359 |  1 online.s    337 | Data        | 11 |         |    1 | 00/22AA : 00          |             DB    0                    ;UNIT NUMBER, 0=ALL
  360 |  1 online.s    338 | Data        | 11 |         |    2 | 00/22AB : A9 21       |             DA    BUFFER               ;ADDRESS OF OUTPUT BUFFER
  361 |  1 online.s    339 | Data        | 11 |         |    1 | 00/22AD : 00          | DRIVENUM    DB    0                    ;BYTE TO STORE DRIVENUM
  362 |  1 online.s    340 | Data        | 11 |         |    1 | 00/22AE : 00          | SLOTNUM     DB    0                    ;BYTE TO STORE SLOTNUM
  363 |  1 online.s    341 | Data        | 11 |         |    1 | 00/22AF : 00          | NAMELEN     DB    0                    ;LENGTH OF A VOLUME NAME
  364 |  1 online.s    342 | Data        | 11 |         |    1 | 00/22B0 : 00          | RECNUM      DB    0                    ;CURRENT RECORD NUMBER
  365 |  1 online.s    343 | Data        | 11 |         |    1 | 00/22B1 : 00          | ERRCODE     DB    0                    
  366 |  1 online.s    344 | Data        | 11 |         |    9 | 00/22B2 : CE C1 CD C5 | DNAMELEN    ASC   "NAMELEN=",00        
      |                    |             |    |         |      |           CC C5 CE BD |
      |                    |             |    |         |      |           00          |
  367 |  1 online.s    345 | Data        | 11 |         |    9 | 00/22BB : C5 D2 D2 C3 | DERRCODE    ASC   "ERRCODE=",00        
      |                    |             |    |         |      |           CF C4 C5 BD |
      |                    |             |    |         |      |           00          |
  368 |  1 online.s    346 | Data        | 11 |         |    8 | 00/22C4 : CD D3 C7 C1 | DMSGADR     ASC   "MSGADR=",00         
      |                    |             |    |         |      |           C4 D2 BD 00 |
  369 |  1 online.s    347 | Data        | 11 |         |   26 | 00/22CC : D0 D2 C5 D3 | DPAUSE      ASC   "PRESS ANY KEY TO CONTINUE",00
      |                    |             |    |         |      |           D3 A0 C1 CE |
      |                    |             |    |         |      |           D9 A0 CB C5 |
      |                    |             |    |         |      |           D9 A0 D4 CF |
      |                    |             |    |         |      |           A0 C3 CF CE |
      |                    |             |    |         |      |           D4 C9 CE D5 |
      |                    |             |    |         |      |           C5 00       |
  370 |  1 online.s    348 | Data        | 11 |         |   21 | 00/22E6 : D5 CE CB CE | UNKECODE    ASC   "UNKNOWN ERROR CODE: ",00
      |                    |             |    |         |      |           CF D7 CE A0 |
      |                    |             |    |         |      |           C5 D2 D2 CF |
      |                    |             |    |         |      |           D2 A0 C3 CF |
      |                    |             |    |         |      |           C4 C5 BA A0 |
      |                    |             |    |         |      |           00          |
  371 |  1 online.s    349 | Comment     | 11 |         |    0 | 00/22FB               | *
  372 |  1 online.s    350 | Comment     | 11 |         |    0 | 00/22FB               | * ERROR MESSAGES
  373 |  1 online.s    351 | Comment     | 11 |         |    0 | 00/22FB               | *
  374 |  1 online.s    352 | Data        | 11 |         |    1 | 00/22FB : 09          | ERRCOUNT    DB    9                    
  375 |  1 online.s    353 | Data        | 11 |         |   20 | 00/22FC : CE CF A0 C4 | ERR03       ASC   "NO DEVICE CONNECTED",00;Bug in AppleWin < 1.26.3.0
      |                    |             |    |         |      |           C5 D6 C9 C3 |
      |                    |             |    |         |      |           C5 A0 C3 CF |
      |                    |             |    |         |      |           CE CE C5 C3 |
      |                    |             |    |         |      |           D4 C5 C4 00 |
  376 |  1 online.s    354 | Data        | 11 |         |   10 | 00/2310 : C9 AF CF A0 | ERR27       ASC   "I/O ERROR",00       
      |                    |             |    |         |      |           C5 D2 D2 CF |
      |                    |             |    |         |      |           D2 00       |
  377 |  1 online.s    355 | Data        | 11 |         |   21 | 00/231A : C4 C5 D6 C9 | ERR28       ASC   "DEVICE NOT CONNECTED",00
      |                    |             |    |         |      |           C3 C5 A0 CE |
      |                    |             |    |         |      |           CF D4 A0 C3 |
      |                    |             |    |         |      |           CF CE CE C5 |
      |                    |             |    |         |      |           C3 D4 C5 C4 |
      |                    |             |    |         |      |           00          |
  378 |  1 online.s    356 | Data        | 11 |         |   45 | 00/232F : C4 C9 D3 CB | ERR2E       ASC   "DISK SWITCHED: FILE STILL OPEN ON OTHER DISK",00
      |                    |             |    |         |      |           A0 D3 D7 C9 |
      |                    |             |    |         |      |           D4 C3 C8 C5 |
      |                    |             |    |         |      |           C4 BA A0 C6 |
      |                    |             |    |         |      |           C9 CC C5 A0 |
      |                    |             |    |         |      |           D3 D4 C9 CC |
      |                    |             |    |         |      |           CC A0 CF D0 |
      |                    |             |    |         |      |           C5 CE A0 CF |
      |                    |             |    |         |      |           CE A0 CF D4 |
      |                    |             |    |         |      |           C8 C5 D2 A0 |
      |                    |             |    |         |      |           C4 C9 D3 CB |
      |                    |             |    |         |      |           00          |
  379 |  1 online.s    357 | Data        | 11 |         |   27 | 00/235C : D6 CF CC D5 | ERR45       ASC   "VOLUME DIRECTORY NOT FOUND",00
      |                    |             |    |         |      |           CD C5 A0 C4 |
      |                    |             |    |         |      |           C9 D2 C5 C3 |
      |                    |             |    |         |      |           D4 CF D2 D9 |
      |                    |             |    |         |      |           A0 CE CF D4 |
      |                    |             |    |         |      |           A0 C6 CF D5 |
      |                    |             |    |         |      |           CE C4 00    |
  380 |  1 online.s    358 | Data        | 11 |         |   18 | 00/2377 : CE CF D4 A0 | ERR52       ASC   "NOT A PRODOS DISK",00
      |                    |             |    |         |      |           C1 A0 D0 D2 |
      |                    |             |    |         |      |           CF C4 CF D3 |
      |                    |             |    |         |      |           A0 C4 C9 D3 |
      |                    |             |    |         |      |           CB 00       |
  381 |  1 online.s    359 | Data        | 11 |         |   26 | 00/2389 : D6 CF CC D5 | ERR55       ASC   "VOLUME CONTROL BLOCK FULL",00
      |                    |             |    |         |      |           CD C5 A0 C3 |
      |                    |             |    |         |      |           CF CE D4 D2 |
      |                    |             |    |         |      |           CF CC A0 C2 |
      |                    |             |    |         |      |           CC CF C3 CB |
      |                    |             |    |         |      |           A0 C6 D5 CC |
      |                    |             |    |         |      |           CC 00       |
  382 |  1 online.s    360 | Data        | 11 |         |   19 | 00/23A3 : C2 C1 C4 A0 | ERR56       ASC   "BAD BUFFER ADDRESS",00
      |                    |             |    |         |      |           C2 D5 C6 C6 |
      |                    |             |    |         |      |           C5 D2 A0 C1 |
      |                    |             |    |         |      |           C4 C4 D2 C5 |
      |                    |             |    |         |      |           D3 D3 00    |
  383 |  1 online.s    361 | Data        | 11 |         |   17 | 00/23B6 : C4 D5 D0 CC | ERR57       ASC   "DUPLICATE VOLUME",00
      |                    |             |    |         |      |           C9 C3 C1 D4 |
      |                    |             |    |         |      |           C5 A0 D6 CF |
      |                    |             |    |         |      |           CC D5 CD C5 |
      |                    |             |    |         |      |           00          |
  384 |  1 online.s    362 | Comment     | 11 |         |    0 | 00/23C7               | *
  385 |  1 online.s    363 | Comment     | 11 |         |    0 | 00/23C7               | * ERROR CODE TO MESSAGE TRANSLATION TABLE
  386 |  1 online.s    364 | Comment     | 11 |         |    0 | 00/23C7               | *
  387 |  1 online.s    365 | Empty       | 11 |         |    0 | 00/23C7               | ERRCODES                               
  388 |  1 online.s    366 | Data        | 11 |         |    1 | 00/23C7 : 03          |             DB    $03                  ;BASIC code used improperly by AppleWin < 1.26.3
  389 |  1 online.s    367 | Data        | 11 |         |    1 | 00/23C8 : 27          |             DB    $27                  
  390 |  1 online.s    368 | Data        | 11 |         |    1 | 00/23C9 : 28          |             DB    $28                  
  391 |  1 online.s    369 | Data        | 11 |         |    1 | 00/23CA : 2E          |             DB    $2E                  
  392 |  1 online.s    370 | Data        | 11 |         |    1 | 00/23CB : 45          |             DB    $45                  
  393 |  1 online.s    371 | Data        | 11 |         |    1 | 00/23CC : 52          |             DB    $52                  
  394 |  1 online.s    372 | Data        | 11 |         |    1 | 00/23CD : 55          |             DB    $55                  
  395 |  1 online.s    373 | Data        | 11 |         |    1 | 00/23CE : 56          |             DB    $56                  
  396 |  1 online.s    374 | Data        | 11 |         |    1 | 00/23CF : 57          |             DB    $57                  
  397 |  1 online.s    375 | Empty       | 11 |         |    0 | 00/23D0               | ERRMSGS                                
  398 |  1 online.s    376 | Data        | 11 |         |    2 | 00/23D0 : FC 22       |             DA    ERR03                ;Bug in AppleWin < 1.26.3.0
  399 |  1 online.s    377 | Data        | 11 |         |    2 | 00/23D2 : 10 23       |             DA    ERR27                
  400 |  1 online.s    378 | Data        | 11 |         |    2 | 00/23D4 : 1A 23       |             DA    ERR28                
  401 |  1 online.s    379 | Data        | 11 |         |    2 | 00/23D6 : 2F 23       |             DA    ERR2E                
  402 |  1 online.s    380 | Data        | 11 |         |    2 | 00/23D8 : 5C 23       |             DA    ERR45                
  403 |  1 online.s    381 | Data        | 11 |         |    2 | 00/23DA : 77 23       |             DA    ERR52                
  404 |  1 online.s    382 | Data        | 11 |         |    2 | 00/23DC : 89 23       |             DA    ERR55                
  405 |  1 online.s    383 | Data        | 11 |         |    2 | 00/23DE : A3 23       |             DA    ERR56                
  406 |  1 online.s    384 | Data        | 11 |         |    2 | 00/23E0 : B6 23       |             DA    ERR57                
  407 |  1 online.s    385 | Comment     | 11 |         |    0 | 00/23E2               | *
  408 |  1 online.s    386 | Comment     | 11 |         |    0 | 00/23E2               | * LICENSE
  409 |  1 online.s    387 | Comment     | 11 |         |    0 | 00/23E2               | *
  410 |  1 online.s    388 | Data        | 11 |         |    7 | 00/23E2 : CF CE CC C9 | LICENSE0    ASC   "ONLINE",00          
      |                    |             |    |         |      |           CE C5 00    |
  411 |  1 online.s    389 | Data        | 11 |         |   39 | 00/23E9 : C3 EF F0 F9 | LICENSE1    ASC   "Copyright (c) 2017,2018 Bill Chatfield",00
      |                    |             |    |         |      |           F2 E9 E7 E8 |
      |                    |             |    |         |      |           F4 A0 A8 E3 |
      |                    |             |    |         |      |           A9 A0 B2 B0 |
      |                    |             |    |         |      |           B1 B7 AC B2 |
      |                    |             |    |         |      |           B0 B1 B8 A0 |
      |                    |             |    |         |      |           C2 E9 EC EC |
      |                    |             |    |         |      |           A0 C3 E8 E1 |
      |                    |             |    |         |      |           F4 E6 E9 E5 |
      |                    |             |    |         |      |           EC E4 00    |
  412 |  1 online.s    390 | Data        | 11 |         |   28 | 00/2410 : C4 E9 F3 F4 | LICENSE2    ASC   "Distributed under the GPLv2",00
      |                    |             |    |         |      |           F2 E9 E2 F5 |
      |                    |             |    |         |      |           F4 E5 E4 A0 |
      |                    |             |    |         |      |           F5 EE E4 E5 |
      |                    |             |    |         |      |           F2 A0 F4 E8 |
      |                    |             |    |         |      |           E5 A0 C7 D0 |
      |                    |             |    |         |      |           CC F6 B2 00 |
  413 |  1 online.s    391 | Data        | 11 |         |   35 | 00/242C : E8 F4 F4 F0 | LICENSE3    ASC   "https://github.com/gungwald/online",00
      |                    |             |    |         |      |           F3 BA AF AF |
      |                    |             |    |         |      |           E7 E9 F4 E8 |
      |                    |             |    |         |      |           F5 E2 AE E3 |
      |                    |             |    |         |      |           EF ED AF E7 |
      |                    |             |    |         |      |           F5 EE E7 F7 |
      |                    |             |    |         |      |           E1 EC E4 AF |
      |                    |             |    |         |      |           EF EE EC E9 |
      |                    |             |    |         |      |           EE E5 00    |
  414 |  1 online.s    392 | Comment     | 11 |         |    0 | 00/244F               | *
  415 |  1 online.s    393 | Comment     | 11 |         |    0 | 00/244F               | * VERSION
  416 |  1 online.s    394 | Comment     | 11 |         |    0 | 00/244F               | *
  417 |  1 online.s    395 | Data        | 11 |         |   14 | 00/244F : CF CE CC C9 | VERSION     ASC   "ONLINE v1.0.1",00   
      |                    |             |    |         |      |           CE C5 A0 F6 |
      |                    |             |    |         |      |           B1 AE B0 AE |
      |                    |             |    |         |      |           B1 00       |
